0,0,0,593,99,1,4,0,0,599,8460,0
4,0,0,592,99,1,4,-17,0,600,8460,0
8,0,0,591,99,1,4,-17,0,599,8253,0
12,0,0,592,99,1,4,-17,0,598,8253,0
16,0,0,590,99,1,4,-17,1,599,8253,0
20,0,0,593,100,1,4,-17,1,600,8087,0
24,0,0,591,100,1,4,-17,1,601,8087,0
28,0,0,592,101,1,4,-17,1,602,8128,0
32,0,0,591,101,1,4,-17,2,606,8128,0
36,0,0,591,102,1,4,-17,2,609,8128,0
40,0,0,592,103,1,4,-17,2,613,8197,0
44,0,0,593,103,1,4,-17,2,616,8197,0
48,0,0,593,104,1,4,-17,3,622,8253,0
52,0,0,594,105,1,4,-17,3,623,8253,0
56,0,0,593,105,1,4,-17,3,624,8253,0
60,0,0,595,106,1,4,-17,3,632,8308,0
64,0,0,594,106,1,4,-17,4,637,8308,0
68,0,0,595,107,1,4,-17,4,645,8336,0
72,0,0,596,107,1,4,-17,4,654,8336,0
76,0,0,596,108,1,4,-17,4,654,8336,0
80,0,0,598,108,1,4,-17,5,655,8322,0
84,0,0,596,108,1,4,-17,5,660,8322,0
88,0,0,598,109,1,4,-17,5,656,8336,0
92,0,0,598,109,1,4,-17,5,653,8336,0
96,0,0,597,109,1,4,-17,6,654,8336,0
100,0,0,598,110,1,4,-17,6,655,8322,0
104,0,0,597,110,1,4,0,6,648,8322,0
108,0,0,597,110,1,4,0,6,642,8350,0
112,0,0,596,110,1,4,0,7,638,8350,0
116,0,0,594,110,1,4,0,7,641,8350,0
120,0,0,594,110,1,4,0,7,645,8322,0
124,0,0,593,110,1,4,0,7,647,8322,0
128,0,0,592,110,1,4,0,8,646,8322,0
132,0,0,591,111,1,4,0,8,650,8322,0
136,0,0,590,111,1,4,0,8,655,8322,0
140,0,0,591,111,1,4,0,8,658,8322,0
144,0,0,589,111,1,4,0,8,661,8322,0
148,0,0,589,111,1,4,0,9,664,8308,0
152,0,0,589,111,1,4,0,9,664,8308,0
156,0,0,588,112,1,4,0,9,663,8308,0
160,0,0,588,112,1,4,0,9,662,8336,0
164,0,0,587,112,1,4,0,10,664,8336,0
168,0,0,587,112,1,4,0,10,665,8363,0
172,0,0,586,113,1,4,0,10,663,8363,0
176,0,0,586,113,1,4,0,10,662,8363,0
180,0,0,587,113,1,4,0,11,661,8350,0
184,0,0,585,114,1,4,0,11,662,8350,0
188,0,0,586,114,1,4,0,11,661,8391,0
192,0,0,586,115,1,4,0,11,664,8391,0
196,0,0,584,115,1,4,0,12,666,8391,0
