0,0,0,525,0,0,0,0,0,2,479,0
4,0,0,525,0,0,0,0,0,100,460,0
8,0,0,526,0,0,0,0,0,94,444,0
12,0,0,525,0,0,0,0,0,92,428,0
16,0,0,526,0,0,0,0,0,80,415,0
20,0,0,526,0,0,0,0,0,74,404,0
24,0,0,526,0,0,0,0,0,69,393,0
28,0,0,526,0,0,1,0,0,64,384,0
32,0,0,526,0,0,1,0,0,60,375,0
36,0,0,526,0,-1,1,0,0,56,368,0
40,0,0,526,0,-1,1,0,0,53,361,0
44,0,0,526,0,-1,1,0,0,50,354,0
48,0,0,526,0,-1,2,0,0,47,349,0
52,0,0,526,0,-1,2,0,0,44,344,0
56,0,0,527,0,-2,2,0,-1,37,340,0
60,0,0,526,0,-2,3,0,-1,40,336,0
64,0,0,527,0,-2,3,0,-1,34,333,0
68,0,0,527,0,-2,3,0,-1,32,331,0
72,0,0,527,0,-2,3,0,-1,31,328,0
76,0,0,528,0,-2,3,0,-1,25,327,0
80,0,0,528,0,-2,4,0,-1,25,326,0
84,0,0,531,0,-2,4,0,-1,10,327,0
88,0,0,529,0,-3,4,0,-1,20,327,0
92,0,0,530,0,-3,5,0,-1,15,328,0
96,0,0,530,0,-3,5,0,-2,15,328,0
100,0,0,530,0,-3,5,0,-2,16,329,0
104,0,0,531,0,-3,5,0,-2,11,330,0
108,0,0,530,0,-3,5,0,-2,17,330,0
112,0,0,530,0,-3,5,0,-2,17,330,0
116,0,0,532,0,-3,5,0,-2,7,332,0
120,0,0,530,0,-4,5,0,-2,18,332,0
124,0,0,530,0,-4,5,0,-2,18,332,0
128,0,0,530,0,-4,5,0,-2,18,333,0
132,0,0,529,0,-4,5,0,-2,22,332,0
136,0,0,530,0,-4,5,0,-2,17,332,0
140,0,0,528,0,-4,5,0,-2,27,330,0
144,0,0,529,0,-4,5,0,-2,21,330,0
148,0,0,529,0,-4,5,0,-2,21,329,0
152,0,0,529,0,-4,5,0,-2,21,329,0
156,0,0,529,0,-4,5,0,-2,21,328,0
160,0,0,529,0,-4,5,0,-2,21,328,0
164,0,0,529,0,-4,5,0,-2,20,327,0
168,0,0,529,0,-4,5,0,-2,20,327,0
172,0,0,529,0,-4,5,0,-2,20,327,0
176,0,0,530,0,-4,5,0,-2,15,327,0
180,0,0,530,0,-4,5,0,-2,15,328,0
184,0,0,531,0,-4,5,0,-2,11,329,0
188,0,0,530,0,-4,5,0,-2,16,330,0
