startUp	seesaw
95	92
95	92
96	92
96	92
96	92
97	92
97	92
97	92
98	92
99	92
99	92
100	92
100	92
101	92
101	92
102	92
103	92
103	92
104	92
104	92
105	92
105	92
105	92
106	92
106	92
107	92
107	92
107	92
107	92
107	92
107	92
107	92
107	92
108	92
108	92
108	92
108	92
109	92
109	92
109	92
109	92
110	92
110	92
110	92
111	92
111	92
112	92
112	92
113	92
113	92
114	92
114	92
115	92
115	92
116	92
117	92
117	92
118	92
119	92
119	92
120	92
120	92
121	92
121	92
122	92
122	92
122	92
122	92
122	92
122	92
121	92
120	92
119	92
118	92
117	92
115	92
114	92
112	92
110	92
108	92
106	92
104	92
102	92
100	92
97	92
95	92
92	92
90	92
87	92
85	92
82	92
79	92
76	92
73	92
70	92
67	92
65	92
61	92
59	92
55	92
52	92
49	92
46	92
43	92
39	92
36	92
33	92
30	92
27	92
23	92
20	92
17	92
14	92
11	92
8	92
6	92
3	92
1	92
-2	92
-4	92
-6	92
-8	92
-10	92
-12	92
-13	92
-14	92
-15	92
-15	92
-15	92
-15	92
-15	92
-14	92
-13	92
-13	92
-12	92
-11	92
-10	92
-9	92
-8	92
-7	92
-6	92
-5	92
-4	92
-3	92
-2	92
-1	92
-1	92
0	92
1	92
1	92
2	92
3	92
3	92
3	92
4	92
4	92
4	92
4	92
5	92
5	92
5	92
5	92
5	92
5	92
5	92
5	92
5	92
5	92
5	92
4	92
4	92
4	92
4	92
4	92
3	92
3	92
3	92
3	92
3	92
3	92
2	92
2	92
2	92
2	92
2	92
2	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
1	92
