0,0,0,591,95,2,1,0,0,0,396,0
4,0,0,591,95,2,1,0,0,0,396,0
8,0,0,591,96,2,1,0,0,0,396,0
12,0,0,591,96,2,1,0,0,0,396,0
16,0,0,593,96,2,1,0,0,0,397,0
20,0,0,592,97,2,1,0,0,0,397,0
24,0,0,592,97,2,1,0,0,0,398,0
28,0,0,592,97,2,1,0,0,0,398,0
32,0,0,592,98,2,1,0,0,0,399,0
36,0,0,592,99,2,1,0,0,0,399,0
40,0,0,593,99,2,1,0,0,0,400,0
44,0,0,593,100,2,1,0,0,0,401,0
48,0,0,593,100,2,1,0,0,0,401,0
52,0,0,593,101,2,1,0,0,0,402,0
56,0,0,593,101,2,1,0,0,0,403,0
60,0,0,593,102,2,1,0,0,0,403,0
64,0,0,593,103,2,1,0,0,0,404,0
68,0,0,594,103,2,1,0,0,0,405,0
72,0,0,593,104,2,1,0,0,0,405,0
76,0,0,593,104,2,1,0,0,0,405,0
80,0,0,593,105,2,1,0,0,0,406,0
84,0,0,592,105,2,1,0,0,0,405,0
88,0,0,591,105,2,1,0,0,0,404,0
92,0,0,589,106,2,1,0,0,0,402,0
96,0,0,590,106,2,1,0,0,0,401,0
100,0,0,589,107,2,1,0,0,0,399,0
104,0,0,588,107,2,1,0,0,0,397,0
108,0,0,590,107,2,1,0,0,0,396,0
112,0,0,588,107,2,1,0,0,0,394,0
116,0,0,588,107,2,1,0,0,0,393,0
120,0,0,586,107,2,1,0,0,0,390,0
124,0,0,588,107,2,1,0,0,0,389,0
128,0,0,587,107,2,1,0,0,0,387,0
132,0,0,587,108,2,1,0,0,0,385,0
136,0,0,587,108,2,1,0,0,0,384,0
140,0,0,587,108,2,1,0,0,0,383,0
144,0,0,586,108,2,1,0,0,0,381,0
148,0,0,585,109,2,1,0,0,0,379,0
152,0,0,585,109,2,1,0,0,0,377,0
156,0,0,584,109,2,1,0,0,0,375,0
160,0,0,583,109,2,1,0,0,0,372,0
164,0,0,583,110,2,1,0,0,0,369,0
168,0,0,583,110,2,1,0,0,0,367,0
172,0,0,583,110,2,1,0,0,0,365,0
176,0,0,583,111,2,1,0,0,0,363,0
180,0,0,582,111,2,1,0,0,0,361,0
184,0,0,581,112,2,2,0,0,0,358,0
188,0,0,581,112,2,2,0,0,0,356,0
192,0,0,581,113,2,2,0,0,0,354,0
196,0,0,581,113,2,2,0,0,0,352,0
200,0,0,580,114,2,2,0,0,0,350,0
204,0,0,580,114,2,2,0,0,0,348,0
208,0,0,580,115,2,3,0,0,0,346,0
212,0,0,579,115,3,3,1,0,0,343,0
216,0,0,579,116,3,3,1,0,0,341,0
220,0,0,579,117,3,3,1,0,0,339,0
224,0,0,578,117,3,3,1,0,0,337,0
228,0,0,578,118,3,3,1,0,0,335,0
232,0,0,578,119,4,4,1,0,0,333,0
236,0,0,578,119,4,4,1,0,0,332,0
240,0,0,577,120,4,4,1,0,0,329,0
244,0,0,577,120,4,5,2,0,0,328,0
248,0,0,576,121,4,5,2,0,0,325,0
252,0,0,576,121,4,5,0,0,0,323,0
256,0,0,575,122,1,0,-2,0,0,321,0
260,0,0,575,122,1,1,-2,0,0,318,0
264,0,0,574,122,1,1,-2,0,0,316,0
268,0,0,575,122,2,2,-1,0,0,314,0
272,0,0,574,122,2,2,-1,0,0,312,0
276,0,0,575,122,3,3,-1,0,0,311,0
