0,0,0,546,0,0,0,100,0,50,0,0
4,0,0,545,0,0,0,100,0,50,0,0
8,0,0,545,0,0,0,100,0,50,0,0
12,0,0,545,0,0,0,100,0,50,0,0
16,0,0,545,0,0,0,100,0,50,0,0
20,0,0,546,0,0,0,100,0,50,0,0
24,0,0,546,0,0,0,100,0,50,0,0
28,0,0,546,0,-1,0,100,0,50,0,0
32,0,0,546,0,-1,0,100,0,50,-3,0
36,0,0,548,0,-1,0,100,0,50,-3,0
40,0,0,547,0,-1,0,100,0,50,-3,0
44,0,0,547,0,-1,1,98,0,49,-3,0
48,0,0,547,0,-1,1,89,0,44,0,0
52,0,0,548,0,-2,1,82,0,41,0,0
56,0,0,548,0,-2,1,75,0,37,-3,0
60,0,0,549,0,-2,1,68,0,34,-3,0
64,0,0,548,0,-3,1,63,0,31,-3,0
68,0,0,548,0,-3,1,58,0,29,-7,0
72,0,0,548,0,-3,0,53,0,26,-7,0
76,0,0,548,0,-3,0,49,0,24,-10,0
80,0,0,548,0,-4,0,46,1,23,-14,0
84,0,0,548,0,-4,0,42,1,21,-14,0
88,0,0,547,0,-5,0,39,1,20,-14,0
92,0,0,546,0,-5,0,37,1,19,-17,0
96,0,0,546,0,-5,0,34,1,17,-17,0
100,0,0,545,0,-6,0,32,2,17,-17,0
104,0,0,545,0,-6,0,31,2,16,-21,0
108,0,0,546,0,-7,0,29,2,15,-21,0
112,0,0,546,0,-7,0,27,2,14,-25,0
116,0,0,546,0,-7,-1,26,3,14,-25,0
120,0,0,547,0,-7,-1,25,3,14,-28,0
124,0,0,548,0,-8,-1,23,3,13,-28,0
128,0,0,549,0,-8,-2,22,4,13,-32,0
132,0,0,549,0,-8,-2,21,4,12,-32,0
136,0,0,549,0,-9,-2,20,4,12,-32,0
140,0,0,549,0,-9,-2,19,4,11,-35,0
144,0,0,549,0,-9,-2,19,4,11,-35,0
148,0,0,550,0,-9,-2,18,5,11,-39,0
152,0,0,551,0,-9,-2,17,5,11,-39,0
156,0,0,551,0,-9,-3,17,5,11,-35,0
160,0,0,552,0,-10,-3,16,6,11,-39,0
164,0,0,552,0,-10,-3,15,6,10,-43,0
168,0,0,553,0,-10,-3,15,6,10,-39,0
172,0,0,553,0,-10,-3,14,6,10,-39,0
176,0,0,553,0,-10,-3,14,7,10,-35,0
180,0,0,553,0,-10,-4,13,7,10,-32,0
184,0,0,552,0,-11,-4,13,7,10,-35,0
188,0,0,552,0,-11,-4,13,7,10,-39,0
192,0,0,552,0,-11,-4,13,8,10,-35,0
196,0,0,552,0,-11,-4,12,8,10,-35,0
200,0,0,552,0,-11,-4,12,8,10,-35,0
204,0,0,552,0,-11,-4,12,9,10,-32,0
208,0,0,552,0,-11,-4,12,9,10,-32,0
212,0,0,552,0,-11,-4,12,9,10,-28,0
216,0,0,553,0,-11,-4,11,9,10,-28,0
220,0,0,553,0,-11,-4,11,10,10,-25,0
224,0,0,553,0,-11,-5,11,10,10,-25,0
228,0,0,554,0,-11,-5,11,10,10,-25,0
232,0,0,554,0,-11,-5,11,11,11,-21,0
236,0,0,554,0,-11,-5,11,11,11,-21,0
240,0,0,554,0,-11,-5,10,11,10,-17,0
244,0,0,554,0,-11,-5,10,11,10,-17,0
248,0,0,554,0,-11,-5,10,11,10,-17,0
252,0,0,554,0,-11,-5,10,12,11,-17,0
256,0,0,553,0,-11,-5,10,12,11,-17,0
260,0,0,555,0,-11,-5,10,12,11,-14,0
264,0,0,554,0,-11,-5,10,12,11,-10,0
268,0,0,555,0,-11,-5,10,12,11,-10,0
272,0,0,554,0,-11,-5,10,12,11,-10,0
276,0,0,554,0,-11,-4,10,12,11,-10,0
280,0,0,553,0,-11,-4,10,12,11,-7,0
284,0,0,553,0,-11,-4,10,12,11,-3,0
288,0,0,553,0,-11,-4,10,11,10,0,0
292,0,0,553,0,-11,-4,10,11,10,0,0
296,0,0,553,0,-11,-4,10,11,10,0,0
300,0,0,554,0,-11,-4,10,11,10,0,0
304,0,0,553,0,-11,-3,10,10,10,0,0
308,0,0,554,0,-10,-3,10,10,10,3,0
312,0,0,554,0,-10,-3,9,10,9,7,0
316,0,0,554,0,-10,-2,9,9,9,7,0
320,0,0,553,0,-10,-2,9,9,9,10,0
324,0,0,553,0,-9,-2,9,9,9,10,0
328,0,0,552,0,-9,-1,10,8,9,17,0
332,0,0,552,0,-9,0,10,8,9,21,0
336,0,0,551,0,-8,0,10,7,8,25,0
340,0,0,551,0,-8,1,10,7,8,28,0
344,0,0,551,0,-7,2,10,7,8,32,0
348,0,0,551,0,-7,2,10,6,8,39,0
352,0,0,551,0,-6,3,10,6,8,39,0
356,0,0,551,0,-5,4,10,6,8,46,0
360,0,0,551,0,-4,4,10,6,8,53,0
364,0,0,551,0,-3,5,10,5,7,57,0
368,0,0,552,0,-3,6,10,5,7,68,0
372,0,0,551,0,-2,7,10,5,7,68,0
376,0,0,553,0,-1,8,10,5,7,75,0
